#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 327155712 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=2980, tid=7268
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 1700 Eight-Core Processor          , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3031)
Time: Fri Jun 23 04:44:50 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3031) elapsed time: 16.100761 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001e0d3f84c10):  VMThread "VM Thread" [stack: 0x00000050dbc00000,0x00000050dbd00000] [id=7268]

Stack: [0x00000050dbc00000,0x00000050dbd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526f1]

VM_Operation (0x00000050ee3fe200): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e0dab3f3d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 278|0x0000000091600000, 0x0000000091600000, 0x0000000091700000|  0%| F|  |TAMS 0x0000000091600000, 0x0000000091600000| Untracked 
| 279|0x0000000091700000, 0x0000000091700000, 0x0000000091800000|  0%| F|  |TAMS 0x0000000091700000, 0x0000000091700000| Untracked 
| 280|0x0000000091800000, 0x0000000091800000, 0x0000000091900000|  0%| F|  |TAMS 0x0000000091800000, 0x0000000091800000| Untracked 
| 281|0x0000000091900000, 0x0000000091900000, 0x0000000091a00000|  0%| F|  |TAMS 0x0000000091900000, 0x0000000091900000| Untracked 
| 282|0x0000000091a00000, 0x0000000091a00000, 0x0000000091b00000|  0%| F|  |TAMS 0x0000000091a00000, 0x0000000091a00000| Untracked 
| 283|0x0000000091b00000, 0x0000000091b00000, 0x0000000091c00000|  0%| F|  |TAMS 0x0000000091b00000, 0x0000000091b00000| Untracked 
| 284|0x0000000091c00000, 0x0000000091c00000, 0x0000000091d00000|  0%| F|  |TAMS 0x0000000091c00000, 0x0000000091c00000| Untracked 
| 285|0x0000000091d00000, 0x0000000091d00000, 0x0000000091e00000|  0%| F|  |TAMS 0x0000000091d00000, 0x0000000091d00000| Untracked 
| 286|0x0000000091e00000, 0x0000000091e00000, 0x0000000091f00000|  0%| F|  |TAMS 0x0000000091e00000, 0x0000000091e00000| Untracked 
| 287|0x0000000091f00000, 0x0000000091f00000, 0x0000000092000000|  0%| F|  |TAMS 0x0000000091f00000, 0x0000000091f00000| Untracked 
| 288|0x0000000092000000, 0x0000000092000000, 0x0000000092100000|  0%| F|  |TAMS 0x0000000092000000, 0x0000000092000000| Untracked 
| 289|0x0000000092100000, 0x0000000092100000, 0x0000000092200000|  0%| F|  |TAMS 0x0000000092100000, 0x0000000092100000| Untracked 
| 290|0x0000000092200000, 0x0000000092200000, 0x0000000092300000|  0%| F|  |TAMS 0x0000000092200000, 0x0000000092200000| Untracked 
| 291|0x0000000092300000, 0x0000000092300000, 0x0000000092400000|  0%| F|  |TAMS 0x0000000092300000, 0x0000000092300000| Untracked 
| 292|0x0000000092400000, 0x0000000092400000, 0x0000000092500000|  0%| F|  |TAMS 0x0000000092400000, 0x0000000092400000| Untracked 
| 293|0x0000000092500000, 0x0000000092500000, 0x0000000092600000|  0%| F|  |TAMS 0x0000000092500000, 0x0000000092500000| Untracked 
| 294|0x0000000092600000, 0x0000000092600000, 0x0000000092700000|  0%| F|  |TAMS 0x0000000092600000, 0x0000000092600000| Untracked 
| 295|0x0000000092700000, 0x0000000092700000, 0x0000000092800000|  0%| F|  |TAMS 0x0000000092700000, 0x0000000092700000| Untracked 
| 296|0x0000000092800000, 0x0000000092800000, 0x0000000092900000|  0%| F|  |TAMS 0x0000000092800000, 0x0000000092800000| Untracked 
| 297|0x0000000092900000, 0x0000000092900000, 0x0000000092a00000|  0%| F|  |TAMS 0x0000000092900000, 0x0000000092900000| Untracked 
| 298|0x0000000092a00000, 0x0000000092a00000, 0x0000000092b00000|  0%| F|  |TAMS 0x0000000092a00000, 0x0000000092a00000| Untracked 
| 299|0x0000000092b00000, 0x0000000092b00000, 0x0000000092c00000|  0%| F|  |TAMS 0x0000000092b00000, 0x0000000092b00000| Untracked 
| 300|0x0000000092c00000, 0x0000000092c00000, 0x0000000092d00000|  0%| F|  |TAMS 0x0000000092c00000, 0x0000000092c00000| Untracked 
| 301|0x0000000092d00000, 0x0000000092d00000, 0x0000000092e00000|  0%| F|  |TAMS 0x0000000092d00000, 0x0000000092d00000| Untracked 
| 302|0x0000000092e00000, 0x0000000092e00000, 0x0000000092f00000|  0%| F|  |TAMS 0x0000000092e00000, 0x0000000092e00000| Untracked 
| 303|0x0000000092f00000, 0x0000000092f00000, 0x0000000093000000|  0%| F|  |TAMS 0x0000000092f00000, 0x0000000092f00000| Untracked 
| 304|0x0000000093000000, 0x0000000093000000, 0x0000000093100000|  0%| F|  |TAMS 0x0000000093000000, 0x0000000093000000| Untracked 
| 305|0x0000000093100000, 0x0000000093100000, 0x0000000093200000|  0%| F|  |TAMS 0x0000000093100000, 0x0000000093100000| Untracked 
| 306|0x0000000093200000, 0x0000000093200000, 0x0000000093300000|  0%| F|  |TAMS 0x0000000093200000, 0x0000000093200000| Untracked 
| 307|0x0000000093300000, 0x0000000093300000, 0x0000000093400000|  0%| F|  |TAMS 0x0000000093300000, 0x0000000093300000| Untracked 
| 308|0x0000000093400000, 0x0000000093400000, 0x0000000093500000|  0%| F|  |TAMS 0x0000000093400000, 0x0000000093400000| Untracked 
| 309|0x0000000093500000, 0x0000000093500000, 0x0000000093600000|  0%| F|  |TAMS 0x0000000093500000, 0x0000000093500000| Untracked 
| 310|0x0000000093600000, 0x0000000093600000, 0x0000000093700000|  0%| F|  |TAMS 0x0000000093600000, 0x0000000093600000| Untracked 
| 311|0x0000000093700000, 0x0000000093700000, 0x0000000093800000|  0%| F|  |TAMS 0x0000000093700000, 0x0000000093700000| Untracked 
| 312|0x0000000093800000, 0x0000000093800000, 0x0000000093900000|  0%| F|  |TAMS 0x0000000093800000, 0x0000000093800000| Untracked 
| 313|0x0000000093900000, 0x0000000093900000, 0x0000000093a00000|  0%| F|  |TAMS 0x0000000093900000, 0x0000000093900000| Untracked 
| 314|0x0000000093a00000, 0x0000000093a00000, 0x0000000093b00000|  0%| F|  |TAMS 0x0000000093a00000, 0x0000000093a00000| Untracked 
| 315|0x0000000093b00000, 0x0000000093b00000, 0x0000000093c00000|  0%| F|  |TAMS 0x0000000093b00000, 0x0000000093b00000| Untracked 
| 316|0x0000000093c00000, 0x0000000093c00000, 0x0000000093d00000|  0%| F|  |TAMS 0x0000000093c00000, 0x0000000093c00000| Untracked 
| 317|0x0000000093d00000, 0x0000000093d00000, 0x0000000093e00000|  0%| F|  |TAMS 0x0000000093d00000, 0x0000000093d00000| Untracked 
| 318|0x0000000093e00000, 0x0000000093e00000, 0x0000000093f00000|  0%| F|  |TAMS 0x0000000093e00000, 0x0000000093e00000| Untracked 
| 319|0x0000000093f00000, 0x0000000093f00000, 0x0000000094000000|  0%| F|  |TAMS 0x0000000093f00000, 0x0000000093f00000| Untracked 
| 320|0x0000000094000000, 0x0000000094000000, 0x0000000094100000|  0%| F|  |TAMS 0x0000000094000000, 0x0000000094000000| Untracked 
| 321|0x0000000094100000, 0x0000000094100000, 0x0000000094200000|  0%| F|  |TAMS 0x0000000094100000, 0x0000000094100000| Untracked 
| 322|0x0000000094200000, 0x0000000094200000, 0x0000000094300000|  0%| F|  |TAMS 0x0000000094200000, 0x0000000094200000| Untracked 
| 323|0x0000000094300000, 0x0000000094300000, 0x0000000094400000|  0%| F|  |TAMS 0x0000000094300000, 0x0000000094300000| Untracked 
| 324|0x0000000094400000, 0x0000000094400000, 0x0000000094500000|  0%| F|  |TAMS 0x0000000094400000, 0x0000000094400000| Untracked 
| 325|0x0000000094500000, 0x0000000094500000, 0x0000000094600000|  0%| F|  |TAMS 0x0000000094500000, 0x0000000094500000| Untracked 
| 326|0x0000000094600000, 0x0000000094600000, 0x0000000094700000|  0%| F|  |TAMS 0x0000000094600000, 0x0000000094600000| Untracked 
| 327|0x0000000094700000, 0x0000000094700000, 0x0000000094800000|  0%| F|  |TAMS 0x0000000094700000, 0x0000000094700000| Untracked 
| 328|0x0000000094800000, 0x0000000094800000, 0x0000000094900000|  0%| F|  |TAMS 0x0000000094800000, 0x0000000094800000| Untracked 
| 329|0x0000000094900000, 0x0000000094900000, 0x0000000094a00000|  0%| F|  |TAMS 0x0000000094900000, 0x0000000094900000| Untracked 
| 330|0x0000000094a00000, 0x0000000094a00000, 0x0000000094b00000|  0%| F|  |TAMS 0x0000000094a00000, 0x0000000094a00000| Untracked 
| 331|0x0000000094b00000, 0x0000000094b00000, 0x0000000094c00000|  0%| F|  |TAMS 0x0000000094b00000, 0x0000000094b00000| Untracked 
| 332|0x0000000094c00000, 0x0000000094cbf610, 0x0000000094d00000| 74%| S|CS|TAMS 0x0000000094c00000, 0x0000000094c00000| Complete 
| 333|0x0000000094d00000, 0x0000000094e00000, 0x0000000094e00000|100%| S|CS|TAMS 0x0000000094d00000, 0x0000000094d00000| Complete 
| 334|0x0000000094e00000, 0x0000000094e00000, 0x0000000094f00000|  0%| F|  |TAMS 0x0000000094e00000, 0x0000000094e00000| Untracked 
| 335|0x0000000094f00000, 0x0000000094f00000, 0x0000000095000000|  0%| F|  |TAMS 0x0000000094f00000, 0x0000000094f00000| Untracked 
| 336|0x0000000095000000, 0x0000000095000000, 0x0000000095100000|  0%| F|  |TAMS 0x0000000095000000, 0x0000000095000000| Untracked 
| 337|0x0000000095100000, 0x0000000095100000, 0x0000000095200000|  0%| F|  |TAMS 0x0000000095100000, 0x0000000095100000| Untracked 
| 338|0x0000000095200000, 0x0000000095200000, 0x0000000095300000|  0%| F|  |TAMS 0x0000000095200000, 0x0000000095200000| Untracked 
| 339|0x0000000095300000, 0x0000000095300000, 0x0000000095400000|  0%| F|  |TAMS 0x0000000095300000, 0x0000000095300000| Untracked 
| 340|0x0000000095400000, 0x0000000095400000, 0x0000000095500000|  0%| F|  |TAMS 0x0000000095400000, 0x0000000095400000| Untracked 
| 341|0x0000000095500000, 0x0000000095500000, 0x0000000095600000|  0%| F|  |TAMS 0x0000000095500000, 0x0000000095500000| Untracked 
| 342|0x0000000095600000, 0x0000000095600000, 0x0000000095700000|  0%| F|  |TAMS 0x0000000095600000, 0x0000000095600000| Untracked 
| 343|0x0000000095700000, 0x0000000095700000, 0x0000000095800000|  0%| F|  |TAMS 0x0000000095700000, 0x0000000095700000| Untracked 

Card table byte_map: [0x000001e0cc6f0000,0x000001e0ccaf0000] _byte_map_base: 0x000001e0cc2f0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001e0b76a8140, (CMBitMap*) 0x000001e0b76a8180
 Prev Bits: [0x000001e0ccef0000, 0x000001e0ceef0000)
 Next Bits: [0x000001e0ceef0000, 0x000001e0d0ef0000)

Polling page: 0x000001e0b7720000

Metaspace:

Usage:
  Non-class:    101.08 MB used.
      Class:     15.80 MB used.
       Both:    116.88 MB used.

Virtual space:
  Non-class space:      104.00 MB reserved,     101.50 MB ( 98%) committed,  13 nodes.
      Class space:        1.00 GB reserved,      16.19 MB (  2%) committed,  1 nodes.
             Both:        1.10 GB reserved,     117.69 MB ( 10%) committed. 

Chunk freelists:
   Non-Class:  1.97 MB
       Class:  3.80 MB
        Both:  5.77 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 192.00 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 16.
num_arena_births: 1196.
num_arena_deaths: 30.
num_vsnodes_births: 14.
num_vsnodes_deaths: 0.
num_space_committed: 1882.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 59.
num_chunks_taken_from_freelist: 5610.
num_chunk_merges: 37.
num_chunk_splits: 3734.
num_chunks_enlarged: 2490.
num_purges: 2.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=9640Kb max_used=10172Kb free=109527Kb
 bounds [0x000001e0c3ed0000, 0x000001e0c48c0000, 0x000001e0cb330000]
CodeHeap 'profiled nmethods': size=119104Kb used=28957Kb max_used=28957Kb free=90146Kb
 bounds [0x000001e0bc330000, 0x000001e0bdf80000, 0x000001e0c3780000]
CodeHeap 'non-nmethods': size=7488Kb used=4183Kb max_used=4221Kb free=3304Kb
 bounds [0x000001e0c3780000, 0x000001e0c3bb0000, 0x000001e0c3ed0000]
 total_blobs=16085 nmethods=15072 adapters=916
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 16.078 Thread 0x000001e0d5e173b0 nmethod 18080 0x000001e0bdf71590 code [0x000001e0bdf71740, 0x000001e0bdf71958]
Event: 16.078 Thread 0x000001e0d49fd260 nmethod 18082 0x000001e0bdf71a10 code [0x000001e0bdf71bc0, 0x000001e0bdf71dd8]
Event: 16.078 Thread 0x000001e0d5e173b0 18084       3       com.android.tools.r8.internal.rk$$Lambda$2014/0x000000010102b998::accept (16 bytes)
Event: 16.078 Thread 0x000001e0d49fd260 18086       3       com.android.tools.r8.internal.rk$$Lambda$2033/0x000000010102e2f0::<init> (15 bytes)
Event: 16.079 Thread 0x000001e0d49fd260 nmethod 18086 0x000001e0bdf71e90 code [0x000001e0bdf72040, 0x000001e0bdf72258]
Event: 16.080 Thread 0x000001e0d49fd260 18085       3       com.android.tools.r8.internal.rk::a (19 bytes)
Event: 16.080 Thread 0x000001e0d5979090 nmethod 18083 0x000001e0bdf73e10 code [0x000001e0bdf74080, 0x000001e0bdf74ce8]
Event: 16.080 Thread 0x000001e0d4895ec0 nmethod 18079 0x000001e0bdf72310 code [0x000001e0bdf72600, 0x000001e0bdf737f8]
Event: 16.081 Thread 0x000001e0e32a14a0 nmethod 18061 0x000001e0c4196710 code [0x000001e0c41968c0, 0x000001e0c4196ae8]
Event: 16.081 Thread 0x000001e0e32a1ec0 nmethod 18060 0x000001e0c482aa90 code [0x000001e0c482ac00, 0x000001e0c482ae38]
Event: 16.081 Thread 0x000001e0e32a14a0 18076       4       com.android.tools.r8.internal.QH::test (8 bytes)
Event: 16.082 Thread 0x000001e0e32a1ec0 18078       4       com.android.tools.r8.graph.G4$$Lambda$1928/0x0000000100fd0000::apply (16 bytes)
Event: 16.083 Thread 0x000001e0d5e173b0 nmethod 18084 0x000001e0bdf75110 code [0x000001e0bdf754a0, 0x000001e0bdf76e28]
Event: 16.083 Thread 0x000001e0d49fd260 nmethod 18085 0x000001e0bdf77690 code [0x000001e0bdf77a00, 0x000001e0bdf791a8]
Event: 16.083 Thread 0x000001e0e32a14a0 nmethod 18076 0x000001e0c4196410 code [0x000001e0c4196580, 0x000001e0c4196618]
Event: 16.083 Thread 0x000001e0e32a14a0 18088       4       com.android.tools.r8.graph.F4$$Lambda$1978/0x0000000100ff5e00::accept (16 bytes)
Event: 16.085 Thread 0x000001e0e32a14a0 nmethod 18088 0x000001e0c4196010 code [0x000001e0c41961a0, 0x000001e0c4196298]
Event: 16.085 Thread 0x000001e0e32a14a0 18089       4       com.android.tools.r8.internal.rk$$Lambda$2016/0x000000010102bbf0::test (8 bytes)
Event: 16.086 Thread 0x000001e0e32a14a0 nmethod 18089 0x000001e0c4195d10 code [0x000001e0c4195e80, 0x000001e0c4195f18]
Event: 16.087 Thread 0x000001e0e32a14a0 18091       4       java.util.concurrent.ForkJoinTask::signalWaiters (61 bytes)

GC Heap History (20 events):
Event: 13.454 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 200704K, used 121132K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 103971K, committed 104704K, reserved 1146880K
  class space    used 13824K, committed 14144K, reserved 1048576K
}
Event: 13.969 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 200704K, used 165164K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 47 young (48128K), 3 survivors (3072K)
 Metaspace       used 108055K, committed 108736K, reserved 1146880K
  class space    used 14347K, committed 14656K, reserved 1048576K
}
Event: 13.973 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 200704K, used 125102K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 108055K, committed 108736K, reserved 1146880K
  class space    used 14347K, committed 14656K, reserved 1048576K
}
Event: 14.167 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 200704K, used 166062K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 47 young (48128K), 6 survivors (6144K)
 Metaspace       used 108988K, committed 109696K, reserved 1146880K
  class space    used 14468K, committed 14784K, reserved 1048576K
}
Event: 14.172 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 200704K, used 128221K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 108988K, committed 109696K, reserved 1146880K
  class space    used 14468K, committed 14784K, reserved 1048576K
}
Event: 14.386 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 200704K, used 177373K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 4 survivors (4096K)
 Metaspace       used 109893K, committed 110656K, reserved 1146880K
  class space    used 14586K, committed 14912K, reserved 1048576K
}
Event: 14.390 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 200704K, used 145007K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 109893K, committed 110656K, reserved 1146880K
  class space    used 14586K, committed 14912K, reserved 1048576K
}
Event: 14.490 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 200704K, used 168559K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 6 survivors (6144K)
 Metaspace       used 110765K, committed 111616K, reserved 1146880K
  class space    used 14706K, committed 15104K, reserved 1048576K
}
Event: 14.494 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 241664K, used 148194K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 110765K, committed 111616K, reserved 1146880K
  class space    used 14706K, committed 15104K, reserved 1048576K
}
Event: 14.771 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 241664K, used 184034K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 3 survivors (3072K)
 Metaspace       used 113130K, committed 113920K, reserved 1155072K
  class space    used 15029K, committed 15424K, reserved 1048576K
}
Event: 14.776 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 241664K, used 152311K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 113130K, committed 113920K, reserved 1155072K
  class space    used 15029K, committed 15424K, reserved 1048576K
}
Event: 15.053 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 286720K, used 227063K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 54 young (55296K), 7 survivors (7168K)
 Metaspace       used 114131K, committed 114880K, reserved 1155072K
  class space    used 15186K, committed 15552K, reserved 1048576K
}
Event: 15.059 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 286720K, used 165218K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 114131K, committed 114880K, reserved 1155072K
  class space    used 15186K, committed 15552K, reserved 1048576K
}
Event: 15.119 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 286720K, used 171362K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 7 survivors (7168K)
 Metaspace       used 114210K, committed 115008K, reserved 1155072K
  class space    used 15201K, committed 15616K, reserved 1048576K
}
Event: 15.124 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 286720K, used 143278K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 114210K, committed 115008K, reserved 1155072K
  class space    used 15201K, committed 15616K, reserved 1048576K
}
Event: 15.654 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 286720K, used 231342K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 87 young (89088K), 2 survivors (2048K)
 Metaspace       used 117112K, committed 117952K, reserved 1155072K
  class space    used 15799K, committed 16192K, reserved 1048576K
}
Event: 15.674 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 286720K, used 180132K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 117112K, committed 117952K, reserved 1155072K
  class space    used 15799K, committed 16192K, reserved 1048576K
}
Event: 15.883 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 352256K, used 224164K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 54 young (55296K), 11 survivors (11264K)
 Metaspace       used 117513K, committed 118272K, reserved 1155072K
  class space    used 15850K, committed 16192K, reserved 1048576K
}
Event: 15.900 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 352256K, used 203344K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 117513K, committed 118272K, reserved 1155072K
  class space    used 15850K, committed 16192K, reserved 1048576K
}
Event: 16.089 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 352256K, used 212560K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 7 survivors (7168K)
 Metaspace       used 119682K, committed 120512K, reserved 1155072K
  class space    used 16175K, committed 16576K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.005 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.329 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 15.505 Thread 0x000001e0ddee3230 DEOPT PACKING pc=0x000001e0bd99d25c sp=0x00000050ee1fe260
Event: 15.505 Thread 0x000001e0ddee3230 DEOPT UNPACKING pc=0x000001e0c37d7143 sp=0x00000050ee1fd720 mode 0
Event: 15.506 Thread 0x000001e0d8dfda20 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001e0c44ee0d0 relative=0x00000000000003b0
Event: 15.506 Thread 0x000001e0d8dfda20 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e0c44ee0d0 method=com.android.tools.r8.graph.m2.h(Ljava/lang/Object;)Z @ 23 c2
Event: 15.506 Thread 0x000001e0e1a8c1e0 DEOPT PACKING pc=0x000001e0bd99d25c sp=0x00000050edefe750
Event: 15.506 Thread 0x000001e0e1a8c1e0 DEOPT UNPACKING pc=0x000001e0c37d7143 sp=0x00000050edefdc10 mode 0
Event: 15.506 Thread 0x000001e0d8dfda20 DEOPT PACKING pc=0x000001e0c44ee0d0 sp=0x00000050ed7fea40
Event: 15.506 Thread 0x000001e0d8dfda20 DEOPT UNPACKING pc=0x000001e0c37d69a3 sp=0x00000050ed7fe9d0 mode 2
Event: 15.506 Thread 0x000001e0e38b4500 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001e0c4707b9c relative=0x000000000000037c
Event: 15.507 Thread 0x000001e0e38b4500 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e0c4707b9c method=java.util.concurrent.ConcurrentLinkedQueue.offer(Ljava/lang/Object;)Z @ 96 c2
Event: 15.507 Thread 0x000001e0e38b4500 DEOPT PACKING pc=0x000001e0c4707b9c sp=0x00000050ed8fedb0
Event: 15.507 Thread 0x000001e0e38b4500 DEOPT UNPACKING pc=0x000001e0c37d69a3 sp=0x00000050ed8fecf0 mode 2
Event: 15.718 Thread 0x000001e0d8dfda20 DEOPT PACKING pc=0x000001e0bd4ee445 sp=0x00000050ed7feae0
Event: 15.718 Thread 0x000001e0d8dfda20 DEOPT UNPACKING pc=0x000001e0c37d7143 sp=0x00000050ed7fdff8 mode 0
Event: 15.724 Thread 0x000001e0d8c484e0 DEOPT PACKING pc=0x000001e0bd4ee445 sp=0x00000050ee6fe650
Event: 15.724 Thread 0x000001e0d8c484e0 DEOPT UNPACKING pc=0x000001e0c37d7143 sp=0x00000050ee6fdb68 mode 0
Event: 15.915 Thread 0x000001e0d4d4f3c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001e0c4878464 relative=0x0000000000000184
Event: 15.915 Thread 0x000001e0d4d4f3c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e0c4878464 method=com.android.tools.r8.graph.e2.h(Ljava/lang/Object;)Z @ 23 c2
Event: 15.915 Thread 0x000001e0d4d4f3c0 DEOPT PACKING pc=0x000001e0c4878464 sp=0x00000050e81fd710
